id,title,description,availability,condition,price,link,image_link,additional_image_link,brand,google_product_category,fb_product_category,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,item_group_id,gender,color,size,age_group,material,pattern,shipping,shipping_weight,offer_disclaimer,offer_disclaimer_url,video[0].url,video[0].tag[0],gtin,product_tags[0],product_tags[1],style[0]
starter,The Starter,"A low, two-tier unit that works perfectly as a media console, entryway organizer, or low display. Built in our Nairobi workshop from steel and engineered wood, it offers a sturdy foundation you can always expand later.",in stock,new,6500.00 KES,https://www.framework.co.ke/shelving.html?config=starter,https://www.framework.co.ke/images/shelving/configs/starter-populated.jpg,"https://www.framework.co.ke/images/shelving/configs/starter-emptied.jpg, https://www.framework.co.ke/images/shelving/configs/starter-front.jpg",Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
end-table,The End Table,"A versatile two-tier unit that works perfectly as a side table, bedside shelf, or entryway organizer. Keep your books, crafts, and daily essentials within easy reach.",in stock,new,9500.00 KES,https://www.framework.co.ke/shelving.html?config=end-table,https://www.framework.co.ke/images/shelving/configs/end-table-populated.jpg,"https://www.framework.co.ke/images/shelving/configs/end-table-emptied.jpg, https://www.framework.co.ke/images/shelving/configs/end-table-front.jpg",Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
low-console,The Low Console,"A versatile three-tier unit designed to sit comfortably in entryways, living rooms, or under windows. Perfect for keeping books, art, and everyday essentials beautifully on display.",in stock,new,12000.00 KES,https://www.framework.co.ke/shelving.html?config=low-console,https://www.framework.co.ke/images/shelving/configs/low-console-populated.jpg,"https://www.framework.co.ke/images/shelving/configs/low-console-emptied.jpg, https://www.framework.co.ke/images/shelving/configs/low-console-front.jpg, https://www.framework.co.ke/images/shelving/configs/low-console-under-mdf.jpg",Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
triple,The Triple,"A versatile three-tier configuration in an earthy sage green. It makes a perfect low sideboard or hallway console for organizing books, baskets, and daily essentials.",in stock,new,12000.00 KES,https://www.framework.co.ke/shelving.html?config=triple,https://www.framework.co.ke/images/shelving/configs/triple-populated.jpg,"https://www.framework.co.ke/images/shelving/configs/triple-emptied.jpg, https://www.framework.co.ke/images/shelving/configs/triple-angle.jpg, https://www.framework.co.ke/images/shelving/configs/triple-mdf-edge.jpg",Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
quadruple,The Quadruple,"A four-tier unit in a striking deep blue finish. Designed to showcase your collection of books, baskets, and handcrafted pieces beautifully.",in stock,new,17500.00 KES,https://www.framework.co.ke/shelving.html?config=quadruple,https://www.framework.co.ke/images/shelving/configs/quadruple-populated.jpg,"https://www.framework.co.ke/images/shelving/configs/quadruple-emptied.jpg, https://www.framework.co.ke/images/shelving/configs/quadruple-angle.jpg",Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
lighted-console,The Lighted Console,A three-tier modular unit featuring an integrated overhead lamp. Bring warmth and organized storage to your favorite reading corner. Note: lamp shade not included.,in stock,new,19500.00 KES,https://www.framework.co.ke/shelving.html?config=lighted-console,https://www.framework.co.ke/images/shelving/configs/lighted-console-populated.jpg,https://www.framework.co.ke/images/shelving/configs/lighted-console-emptied.jpg,Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
wide-four-tier,The Wide Four-Tier,"A spacious four-shelf unit finished in soft coral. Designed to give you plenty of horizontal room for organizing books, toys, and creative displays.",in stock,new,22000.00 KES,https://www.framework.co.ke/shelving.html?config=wide-four-tier,https://www.framework.co.ke/images/shelving/configs/wide-four-tier-populated.jpg,https://www.framework.co.ke/images/shelving/configs/wide-four-tier-emptied.jpg,Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
multicolor-stack,The Multicolor Stack,"A vibrant five-tier unit that brings a playful mix of color to your home. Perfect for showcasing books, art, and your favorite collections.",in stock,new,23000.00 KES,https://www.framework.co.ke/shelving.html?config=multicolor-stack,https://www.framework.co.ke/images/shelving/configs/multicolor-stack-populated.jpg,"https://www.framework.co.ke/images/shelving/configs/multicolor-stack-emptied.jpg, https://www.framework.co.ke/images/shelving/configs/multicolor-stack-under-mdf.jpg, https://www.framework.co.ke/images/shelving/configs/multicolor-stack-joint.jpg",Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
lantern-shelf,The Lantern Shelf,"Combines spacious multi-tier storage with an integrated overhead lamp arm. Perfect for casting a warm, cozy glow over your favorite books and curated displays. Note: lamp shade not included.",in stock,new,24500.00 KES,https://www.framework.co.ke/shelving.html?config=lantern-shelf,https://www.framework.co.ke/images/shelving/configs/lantern-shelf-populated.jpg,"https://www.framework.co.ke/images/shelving/configs/lantern-shelf-emptied.jpg, https://www.framework.co.ke/images/shelving/configs/lantern-shelf-foot.jpg",Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
two-tone-stack,The Two-Tone Stack,"A six-tier modular configuration in a vibrant navy and coral mix. Perfect for displaying books, baskets, and collected treasures while adding a bold pop of color to your space.",in stock,new,28500.00 KES,https://www.framework.co.ke/shelving.html?config=two-tone-stack,https://www.framework.co.ke/images/shelving/configs/two-tone-stack-populated.jpg,"https://www.framework.co.ke/images/shelving/configs/two-tone-stack-emptied.jpg, https://www.framework.co.ke/images/shelving/configs/two-tone-stack-angle.jpg, https://www.framework.co.ke/images/shelving/configs/two-tone-stack-under-mdf.jpg",Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
versatile-stack,The Versatile Stack,"A tall seven-tier unit in a calm sage green finish. Designed to offer maximum vertical storage for your books, baskets, and art while keeping a clean, slim footprint.",in stock,new,28500.00 KES,https://www.framework.co.ke/shelving.html?config=versatile-stack,https://www.framework.co.ke/images/shelving/configs/versatile-stack-populated.jpg,"https://www.framework.co.ke/images/shelving/configs/versatile-stack-emptied.jpg, https://www.framework.co.ke/images/shelving/configs/versatile-stack-angle.jpg, https://www.framework.co.ke/images/shelving/configs/versatile-stack-under-mdf.jpg",Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
stepped-stack,The Stepped Stack,"An asymmetric, stepped design that offers plenty of shelving at varying heights. Perfect for showcasing a mix of books, art, and larger collectibles.",in stock,new,31500.00 KES,https://www.framework.co.ke/shelving.html?config=stepped-stack,https://www.framework.co.ke/images/shelving/configs/stepped-stack-populated.jpg,"https://www.framework.co.ke/images/shelving/configs/stepped-stack-emptied.jpg, https://www.framework.co.ke/images/shelving/configs/stepped-stack-angle.jpg, https://www.framework.co.ke/images/shelving/configs/stepped-stack-under-mdf.jpg",Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
dynamic-corner,Dynamic Corner,Turn that forgotten corner into the most interesting part of your space.,in stock,new,36000.00 KES,https://www.framework.co.ke/shelving.html?config=dynamic-corner,https://www.framework.co.ke/images/shelving/configs/dynamic-corner-populated.jpg,https://www.framework.co.ke/images/shelving/configs/dynamic-corner-emptied.jpg,Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
asymmetric-display,The Curator's Shelf,"Features asymmetrical shelf heights that create unique pockets for books, art, and hanging decorations. Built from steel and engineered wood in our Nairobi workshop.",in stock,new,36500.00 KES,https://www.framework.co.ke/shelving.html?config=asymmetric-display,https://www.framework.co.ke/images/shelving/configs/asymmetric-display-populated.jpg,"https://www.framework.co.ke/images/shelving/configs/asymmetric-display-emptied.jpg, https://www.framework.co.ke/images/shelving/configs/asymmetric-display-angle.jpg, https://www.framework.co.ke/images/shelving/configs/asymmetric-display-foot.jpg, https://www.framework.co.ke/images/shelving/configs/asymmetric-display-joint.jpg",Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
offset-shelf,The Offset Shelf,"An asymmetrical, multi-level configuration that pairs a tall tower with a lower side unit. Perfect for displaying art, books, and plants at varying heights to create a dynamic focal point in your space.",in stock,new,37000.00 KES,https://www.framework.co.ke/shelving.html?config=offset-shelf,https://www.framework.co.ke/images/shelving/configs/offset-shelf-populated.jpg,"https://www.framework.co.ke/images/shelving/configs/offset-shelf-emptied.jpg, https://www.framework.co.ke/images/shelving/configs/offset-shelf-angle.jpg",Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
wardrobe-shelf,The Wardrobe Shelf,"Combines an integrated hanging rail with two spacious lower shelves for baskets, books, or folded clothes. Built from steel in our Nairobi workshop to keep your space organized and airy.",in stock,new,43000.00 KES,https://www.framework.co.ke/shelving.html?config=wardrobe-shelf,https://www.framework.co.ke/images/shelving/configs/wardrobe-shelf-populated.jpg,"https://www.framework.co.ke/images/shelving/configs/wardrobe-shelf-emptied.jpg, https://www.framework.co.ke/images/shelving/configs/wardrobe-shelf-front.jpg",Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
deep-stack,The Deep Stack,"A tall, five-tier shelving unit finished in a calming sage green. Its deep profile makes it perfect for displaying books, baskets, and collectibles in smaller spaces.",in stock,new,43500.00 KES,https://www.framework.co.ke/shelving.html?config=deep-stack,https://www.framework.co.ke/images/shelving/configs/deep-stack-populated.jpg,https://www.framework.co.ke/images/shelving/configs/deep-stack-emptied.jpg,Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
double-bay,The Double Bay,"A spacious ten-shelf setup that offers plenty of room for your books, crafts, and collectibles. The double-width design makes a bold statement in any living room or creative studio.",in stock,new,46000.00 KES,https://www.framework.co.ke/shelving.html?config=double-bay,https://www.framework.co.ke/images/shelving/configs/double-bay-populated.jpg,"https://www.framework.co.ke/images/shelving/configs/double-bay-emptied.jpg, https://www.framework.co.ke/images/shelving/configs/double-bay-angle.jpg, https://www.framework.co.ke/images/shelving/configs/double-bay-under-mdf.jpg",Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
stepped-display,The Stepped Display,"Combines low-level shelving with a tall display stack in a striking asymmetric design. Perfect for showing off books, art, and your favorite collections.",in stock,new,46000.00 KES,https://www.framework.co.ke/shelving.html?config=stepped-display,https://www.framework.co.ke/images/shelving/configs/stepped-display-populated.jpg,"https://www.framework.co.ke/images/shelving/configs/stepped-display-emptied.jpg, https://www.framework.co.ke/images/shelving/configs/stepped-display-angle.jpg",Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
high-low,The High-Low,"Pairs a low-slung console with a tall shelving tower for a striking asymmetrical look. Perfect for displaying books, baskets, and art at different heights.",in stock,new,51000.00 KES,https://www.framework.co.ke/shelving.html?config=high-low,https://www.framework.co.ke/images/shelving/configs/high-low-populated.jpg,https://www.framework.co.ke/images/shelving/configs/high-low-emptied.jpg,Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
stepped-duo,The Stepped Duo,"Combines a low three-tier unit with an extra-tall stack for a playful, dynamic silhouette. Perfect for organizing colorful baskets, books, and your favorite art pieces.",in stock,new,53000.00 KES,https://www.framework.co.ke/shelving.html?config=stepped-duo,https://www.framework.co.ke/images/shelving/configs/stepped-duo-populated.jpg,"https://www.framework.co.ke/images/shelving/configs/stepped-duo-emptied.jpg, https://www.framework.co.ke/images/shelving/configs/stepped-duo-angle.jpg",Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
triple-bay,The Triple Bay,"Three connected columns offer generous, easy-to-reach storage while keeping a low profile. Perfect for organizing books, baskets, and toys in any living space.",in stock,new,69000.00 KES,https://www.framework.co.ke/shelving.html?config=triple-bay,https://www.framework.co.ke/images/shelving/configs/triple-bay-populated.jpg,"https://www.framework.co.ke/images/shelving/configs/triple-bay-emptied.jpg, https://www.framework.co.ke/images/shelving/configs/triple-bay-angle.jpg, https://www.framework.co.ke/images/shelving/configs/triple-bay-joint.jpg",Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
grand-corner,The Grand Corner,A generous seven-tier configuration designed to turn any corner into a beautiful focal point. Built in our Nairobi workshop to hold a massive collection of books and more.,in stock,new,71000.00 KES,https://www.framework.co.ke/shelving.html?config=grand-corner,https://www.framework.co.ke/images/shelving/configs/grand-corner-populated.jpg,"https://www.framework.co.ke/images/shelving/configs/grand-corner-emptied.jpg, https://www.framework.co.ke/images/shelving/configs/grand-corner-foot.jpg",Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
bookend,The Bookend,A neat clamp-on bookend for keeping rows of books upright and tidy on your Framework shelf. It can be attached to any of our shelf units except the trimmed configurations.,in stock,new,1000.00 KES,https://www.framework.co.ke/shelving.html?config=bookend,https://www.framework.co.ke/images/shelving/configs/bookend.jpg,,Framework Designs,Furniture > Shelving,Furniture > Shelving,,,,,,,,,,,,,,,,,,Shelving,Modular furniture,
